source;share/sjtu_drone_control/hook/path.ps1
source;share/sjtu_drone_control/hook/path.dsv
source;share/sjtu_drone_control/hook/path.sh
source;share/sjtu_drone_control/hook/pythonpath.ps1
source;share/sjtu_drone_control/hook/pythonpath.dsv
source;share/sjtu_drone_control/hook/pythonpath.sh
source;share/sjtu_drone_control/hook/pythonscriptspath.ps1
source;share/sjtu_drone_control/hook/pythonscriptspath.dsv
source;share/sjtu_drone_control/hook/pythonscriptspath.sh
source;share/sjtu_drone_control/hook/ament_prefix_path.ps1
source;share/sjtu_drone_control/hook/ament_prefix_path.dsv
source;share/sjtu_drone_control/hook/ament_prefix_path.sh
