source;share/sjtu_drone_bringup/hook/path.ps1
source;share/sjtu_drone_bringup/hook/path.dsv
source;share/sjtu_drone_bringup/hook/path.sh
source;share/sjtu_drone_bringup/hook/pythonpath.ps1
source;share/sjtu_drone_bringup/hook/pythonpath.dsv
source;share/sjtu_drone_bringup/hook/pythonpath.sh
source;share/sjtu_drone_bringup/hook/pythonscriptspath.ps1
source;share/sjtu_drone_bringup/hook/pythonscriptspath.dsv
source;share/sjtu_drone_bringup/hook/pythonscriptspath.sh
source;share/sjtu_drone_bringup/hook/ament_prefix_path.ps1
source;share/sjtu_drone_bringup/hook/ament_prefix_path.dsv
source;share/sjtu_drone_bringup/hook/ament_prefix_path.sh
